seller_id,signup_month,category,country,tier,seller_quality
S101288,2025-07-01,Beauty,UK,Standard,0.4612993385276281
S101289,2025-09-01,Fashion,UK,Plus,0.894219622283797
S101290,2025-07-01,Sports,UK,Standard,0.2780954764711819
S101291,2025-12-01,Beauty,FR,Standard,0.47383693294472556
S101292,2025-09-01,Toys & Hobbies,ES,Standard,0.3621679752797681
S101293,2025-03-01,Sports,UK,Standard,0.49475951267734897
S101294,2025-04-01,Toys & Hobbies,UK,Plus,0.8129732480790387
S101295,2025-04-01,FMCG,UK,Standard,0.2507998803694875
S101296,2024-06-01,Electronics,DE,Enterprise,0.33893147817120767
S101297,2024-09-01,FMCG,FR,Standard,0.4589553476943896
S101298,2026-01-01,Beauty,FR,Standard,0.5613709829081814
S101299,2025-05-01,Toys & Hobbies,IT,Standard,0.37609852241396086
S101300,2024-11-01,Home & Living,UK,Standard,0.5492527689615497
S101301,2025-09-01,Fashion,FR,Standard,0.3751958154705992
S101302,2026-02-01,Beauty,DE,Standard,0.694835627727332
S101303,2025-01-01,Electronics,UK,Standard,0.1559502582808331
S101304,2026-03-01,Home & Living,IT,Plus,0.06245068497204475
S101305,2026-05-01,Fashion,UK,Standard,0.34523862661116006
S101306,2025-10-01,Toys & Hobbies,FR,Standard,0.47889371853640783
S101307,2025-12-01,Beauty,FR,Standard,0.19562670294798032
S101308,2024-04-01,FMCG,IT,Plus,0.6791910871425276
S101309,2026-05-01,Home & Living,DE,Standard,0.7042312456189733
S101310,2025-05-01,Sports,UK,Standard,0.1762736911303219
S101311,2026-05-01,Beauty,ES,Standard,0.5601587451055209
S101312,2025-10-01,Beauty,FR,Standard,0.25749513110971567
S101313,2024-01-01,FMCG,DE,Standard,0.5686641822844052
S101314,2024-03-01,Toys & Hobbies,FR,Standard,0.1476504817407531
S101315,2025-12-01,Beauty,UK,Enterprise,0.27268600574378243
S101316,2025-09-01,Fashion,DE,Standard,0.2197678844855731
S101317,2024-02-01,Sports,ES,Standard,0.4572611516520431
S101318,2026-01-01,FMCG,UK,Standard,0.27377333881300786
S101319,2026-04-01,Fashion,DE,Standard,0.5573542066185303
S101320,2025-08-01,Fashion,IT,Standard,0.5841784476470036
S101321,2025-07-01,Electronics,ES,Standard,0.8243203650041285
S101322,2024-01-01,Beauty,ES,Standard,0.3484469393633766
S101323,2026-02-01,Beauty,DE,Standard,0.7097320103045419
S101324,2025-03-01,FMCG,IT,Standard,0.7116027232049233
S101325,2026-04-01,Electronics,UK,Plus,0.13940913389429577
S101326,2025-04-01,Electronics,DE,Standard,0.37345866818937296
S101327,2025-09-01,FMCG,DE,Standard,0.727765761009298
S101328,2025-01-01,Beauty,ES,Enterprise,0.6033763664505472
S101329,2024-09-01,Toys & Hobbies,IT,Plus,0.3710499157167186
S101330,2026-02-01,FMCG,FR,Standard,0.14419298128079383
S101331,2025-08-01,Beauty,FR,Plus,0.4457245259837216
S101332,2025-09-01,Fashion,DE,Standard,0.1714776942391153
S101333,2026-06-01,Beauty,DE,Standard,0.6806463330610423
S101334,2026-06-01,Beauty,DE,Plus,0.5587116236022166
S101335,2026-04-01,Fashion,UK,Plus,0.4216455972927292
S101336,2024-10-01,FMCG,DE,Standard,0.5054560664142738
S101337,2025-10-01,Fashion,ES,Standard,0.20179180638216732
S101338,2026-04-01,Home & Living,FR,Standard,0.6220684970212005
S101339,2025-04-01,Fashion,ES,Standard,0.34540040101797004
S101340,2024-07-01,FMCG,DE,Enterprise,0.699034882552678
S101341,2026-03-01,Electronics,DE,Standard,0.44391541993769873
S101342,2025-07-01,FMCG,UK,Standard,0.5012170867361766
S101343,2025-09-01,Electronics,DE,Standard,0.8151912670114287
S101344,2026-06-01,Beauty,DE,Standard,0.10622537339772059
S101345,2025-10-01,Electronics,UK,Standard,0.13832422358403196
S101346,2025-06-01,FMCG,UK,Enterprise,0.20709447236984893
S101347,2025-04-01,FMCG,FR,Standard,0.11201085726030544
S101348,2025-06-01,Fashion,DE,Standard,0.3217349619513806
S101349,2024-07-01,FMCG,DE,Standard,0.06981075288104743
S101350,2026-02-01,Beauty,UK,Standard,0.19052697098197693
S101351,2026-03-01,Home & Living,DE,Standard,0.6774958582018666
S101352,2025-02-01,Electronics,DE,Standard,0.2096997298749753
S101353,2025-02-01,FMCG,DE,Standard,0.6156234849928471
S101354,2026-04-01,Toys & Hobbies,DE,Standard,0.8485670522707666
S101355,2024-02-01,Electronics,UK,Plus,0.4374232037245826
S101356,2025-08-01,Toys & Hobbies,IT,Standard,0.12676089884136946
S101357,2025-07-01,Home & Living,UK,Standard,0.5754946820765253
S101358,2025-12-01,Home & Living,DE,Standard,0.20164552958030266
S101359,2024-09-01,Fashion,UK,Standard,0.35953069776872215
S101360,2025-12-01,Home & Living,DE,Plus,0.825822947855383
S101361,2025-04-01,Toys & Hobbies,UK,Standard,0.1902612592381593
S101362,2025-11-01,FMCG,ES,Standard,0.44728177489304966
S101363,2024-03-01,Beauty,DE,Standard,0.3739417649922891
S101364,2025-07-01,FMCG,FR,Plus,0.4392795138642557
S101365,2025-08-01,Sports,UK,Standard,0.2665360658029095
S101366,2024-11-01,Fashion,UK,Standard,0.6907168964696695
S101367,2024-08-01,Home & Living,DE,Standard,0.507505586367871
S101368,2024-10-01,Electronics,DE,Standard,0.5803613849781672
S101369,2025-03-01,Sports,DE,Plus,0.11011039192066203
S101370,2024-06-01,FMCG,IT,Standard,0.0268175065499234
S101371,2026-06-01,Electronics,FR,Standard,0.6207260298955856
S101372,2025-05-01,Toys & Hobbies,IT,Standard,0.491160177782977
S101373,2026-03-01,FMCG,UK,Plus,0.11945560425509834
S101374,2026-06-01,Electronics,ES,Standard,0.6462458153334619
S101375,2024-06-01,Beauty,DE,Standard,0.6508714719085894
S101376,2025-11-01,Home & Living,FR,Enterprise,0.28429064847817825
S101377,2026-04-01,Fashion,IT,Standard,0.683656429021172
S101378,2025-11-01,Beauty,FR,Plus,0.7258858338527487
S101379,2025-06-01,FMCG,ES,Plus,0.32991443822482175
S101380,2025-06-01,FMCG,FR,Standard,0.7138747813756279
S101381,2024-03-01,FMCG,UK,Standard,0.46243728979585946
S101382,2025-09-01,Home & Living,FR,Standard,0.6427516896303291
S101383,2026-06-01,Beauty,DE,Standard,0.7914399102691839
S101384,2026-06-01,FMCG,IT,Standard,0.19225591730764877
S101385,2024-03-01,Home & Living,ES,Enterprise,0.24119488761764038
S101386,2026-01-01,Home & Living,UK,Standard,0.8507294101723781
S101387,2025-02-01,Fashion,UK,Standard,0.41286077573058844
S101388,2026-05-01,Toys & Hobbies,UK,Standard,0.5307195357930206
S101389,2024-04-01,Beauty,DE,Standard,0.4567763319981673
S101390,2026-05-01,Electronics,UK,Standard,0.21889962950096228
S101391,2026-03-01,FMCG,FR,Plus,0.6110924434871727
S101392,2024-07-01,Home & Living,DE,Standard,0.5480924496621151
S101393,2024-04-01,Sports,ES,Standard,0.4502446957045428
S101394,2026-03-01,Electronics,UK,Standard,0.1680543659396477
S101395,2024-09-01,Fashion,DE,Standard,0.2059954339933459
S101396,2025-09-01,Home & Living,UK,Plus,0.3367121827758074
S101397,2026-05-01,Beauty,ES,Standard,0.7912385516087999
S101398,2025-09-01,Home & Living,UK,Standard,0.7841741607981618
S101399,2025-05-01,Electronics,UK,Standard,0.4405250535708873
